日期,Alyssa__消息数,明天不散步_消息数,Alyssa__情感分bert,明天不散步_情感分bert,Alyssa__平均反应秒数,明天不散步_平均反应秒数,Alyssa__平均情感分,明天不散步_平均情感分
2024-12-25 00:00:00,64,68,0.486377772,0.525905912,101.8387097,12.90625,0.519271234,0.688671696
2024-12-26 00:00:00,210,276,0.409077626,0.455201756,27.17931034,9.808219178,0.621695969,0.591068486
2024-12-27 00:00:00,124,150,0.409758041,0.436265111,36.92105263,13.23376623,0.553724268,0.517434202
2024-12-28 00:00:00,252,315,0.394076446,0.413068231,191.8461538,21.97435897,0.556042713,0.584503311
2024-12-29 00:00:00,224,349,0.417672492,0.461451857,71.25827815,11.63157895,0.565945586,0.581742661
2024-12-30 00:00:00,187,267,0.418648687,0.498160438,14.25925926,15.99270073,0.583607168,0.61055239
2024-12-31 00:00:00,189,240,0.459748367,0.472467982,21.93043478,156.9652174,0.585433148,0.594445498
2025-01-01 00:00:00,172,242,0.405070014,0.499675676,40.64485981,23.42592593,0.60283149,0.615414028
2025-01-02 00:00:00,225,335,0.457825309,0.483454537,117.9818182,53.33128834,0.55730048,0.594776273
2025-01-03 00:00:00,585,733,0.411538379,0.459799034,61.2740113,51.72394366,0.563409113,0.569095025
2025-01-04 00:00:00,318,368,0.41099369,0.423720324,98.41397849,22.62234043,0.55410399,0.570370565
2025-01-05 00:00:00,240,286,0.395704197,0.449695519,51.89677419,161.483871,0.548009664,0.575951012
2025-01-06 00:00:00,214,242,0.386724367,0.469657021,197,34.97744361,0.548489584,0.592414296
2025-01-07 00:00:00,110,124,0.332504782,0.491957584,63.55384615,194.0769231,0.55607388,0.602273652
2025-01-08 00:00:00,174,178,0.330237623,0.423914422,176.4411765,183.8333333,0.547863093,0.547576409
2025-01-09 00:00:00,112,123,0.316363433,0.478125622,286.2931034,247.7758621,0.542073885,0.589897487
2025-01-10 00:00:00,391,436,0.413644646,0.450766119,48.71559633,93.35909091,0.584017816,0.57800055
2025-01-11 00:00:00,258,263,0.398099903,0.530232134,127.9859155,121.2447552,0.567041325,0.601949904
2025-01-12 00:00:00,186,211,0.390058461,0.44726858,285.049505,32.83168317,0.577348146,0.594991241
2025-01-13 00:00:00,417,430,0.349890952,0.44726355,40.99156118,46.83193277,0.543151424,0.555172962
2025-01-14 00:00:00,330,350,0.378872646,0.443313501,73.62032086,85.07486631,0.578638492,0.612501032
2025-01-15 00:00:00,79,88,0.346139747,0.46558558,329.6041667,502.2340426,0.592130629,0.610061283
2025-01-16 00:00:00,233,229,0.390075092,0.447784301,155.6302521,153.575,0.566628982,0.587814615
2025-01-17 00:00:00,241,247,0.375124576,0.444305456,49.34931507,71.83673469,0.521975487,0.57337912
2025-01-18 00:00:00,157,163,0.325423264,0.419608525,121.8902439,225.7831325,0.543672002,0.589574938
2025-01-19 00:00:00,292,291,0.377332893,0.445123276,116.7320261,225.0064935,0.548477806,0.553889322
2025-01-20 00:00:00,355,351,0.374771956,0.416242914,84.38709677,75.32085561,0.525369968,0.549214646
2025-01-21 00:00:00,292,306,0.361779175,0.42947576,54.43448276,170.8013699,0.572279463,0.554388136
2025-01-22 00:00:00,213,191,0.410712222,0.47063291,107.6785714,188.5405405,0.584687811,0.585265674
2025-01-23 00:00:00,434,396,0.403771809,0.434117344,46.73333333,50.14218009,0.605139566,0.578556565
2025-01-24 00:00:00,70,46,0.366732398,0.36714612,28.14285714,252.6333333,0.592179892,0.564310108
2025-01-25 00:00:00,90,52,0.368805997,0.39456134,47.58333333,293.0857143,0.512975599,0.586006309
2025-01-26 00:00:00,178,141,0.379023466,0.40419312,209.8522727,36.28571429,0.552001017,0.593540707
2025-01-27 00:00:00,130,101,0.355143543,0.488619906,154.75,56.68333333,0.576409847,0.597583285
2025-01-28 00:00:00,317,256,0.402153807,0.46338287,116.8030303,181.8947368,0.560251038,0.592852559
2025-01-29 00:00:00,312,290,0.425842982,0.464087852,195.4840764,124.2229299,0.571696967,0.596956783
2025-01-30 00:00:00,75,71,0.397091923,0.514898676,107.1621622,113.4102564,0.525986287,0.62025972
2025-01-31 00:00:00,284,251,0.396805844,0.434285581,33.86,80.14666667,0.555450555,0.597583887
2025-02-01 00:00:00,322,255,0.374481941,0.415153385,103.4907975,79.10429448,0.573045297,0.588476365
2025-02-02 00:00:00,319,252,0.469832779,0.451198367,49.26206897,64.11111111,0.630119154,0.593846532
2025-02-03 00:00:00,334,301,0.445389414,0.433800235,36.13903743,86.77419355,0.601016462,0.566456386
2025-02-04 00:00:00,144,116,0.442193264,0.466141472,191.8933333,225.6266667,0.634071186,0.579458268
2025-02-05 00:00:00,118,100,0.4053115,0.390450083,59.17857143,418.8392857,0.507883689,0.461937795
2025-02-06 00:00:00,320,303,0.427551592,0.453559873,50.89595376,123.3218391,0.57934239,0.575815513
2025-02-07 00:00:00,324,302,0.419406715,0.450254695,49.60451977,65.52542373,0.614820138,0.612612876
2025-02-08 00:00:00,107,82,0.4769952,0.369365074,74.32653061,655.66,0.578047271,0.50770269
2025-02-09 00:00:00,106,88,0.386918102,0.450158147,143.754717,477.5576923,0.519651725,0.528874236
2025-02-10 00:00:00,217,189,0.389116514,0.437885088,60.07272727,51.04504505,0.56009935,0.587098691
2025-02-11 00:00:00,233,217,0.379405884,0.432154221,187.7017544,145.8859649,0.572036987,0.57627736
2025-02-12 00:00:00,205,180,0.422374291,0.471672488,84.00970874,124.6372549,0.575772282,0.612710069
2025-02-13 00:00:00,241,183,0.375182057,0.457497934,87.60526316,70.8173913,0.557188012,0.580870352
2025-02-14 00:00:00,134,124,0.371128922,0.40632616,77.015625,426.25,0.5820321,0.52835334
2025-02-15 00:00:00,218,203,0.433719116,0.45484352,150.1315789,163.4385965,0.621692672,0.59409654
2025-02-16 00:00:00,146,137,0.416705856,0.419422234,101.3289474,394.5974026,0.591772247,0.559732108
2025-02-17 00:00:00,90,80,0.473682295,0.493346179,536.2142857,188.7142857,0.57805221,0.607185155
2025-02-18 00:00:00,73,65,0.456330568,0.481646484,528.3235294,512.5833333,0.583276965,0.520679841
2025-02-19 00:00:00,228,225,0.47651745,0.515731442,139.3278689,89.87804878,0.593698002,0.620185947
2025-02-20 00:00:00,66,62,0.435036389,0.439778403,351.9375,204.90625,0.557317992,0.549129631
2025-02-21 00:00:00,262,232,0.429854655,0.441259883,72.79032258,252.76,0.58535967,0.605084282
2025-02-22 00:00:00,242,223,0.394371183,0.459406577,48.93495935,178.8943089,0.557723279,0.616325845
2025-02-23 00:00:00,112,106,0.398585939,0.446096035,308.6296296,157.5090909,0.50167605,0.572534644
2025-02-24 00:00:00,159,162,0.386899241,0.462786159,142,212.2469136,0.540638668,0.566474032
2025-02-25 00:00:00,49,43,0.338327779,0.447315023,156.1052632,142.25,0.554342278,0.674771471
2025-02-26 00:00:00,130,100,0.454198117,0.42879742,322.4666667,103.6393443,0.607792774,0.607173554
2025-02-27 00:00:00,173,138,0.461469224,0.501482999,266.8235294,200.9767442,0.577223309,0.640997426
2025-02-28 00:00:00,96,84,0.375408008,0.425896829,239.1086957,179.125,0.593540112,0.611648274
2025-03-01 00:00:00,116,129,0.377340827,0.417052754,96.5483871,102.9333333,0.568324524,0.58310252
2025-03-02 00:00:00,208,212,0.35600908,0.44476083,146.245283,104.4166667,0.566439435,0.568692002
2025-03-03 00:00:00,200,168,0.38861287,0.402566153,158.3023256,345.6321839,0.589908967,0.570722359
2025-03-04 00:00:00,143,133,0.425704233,0.419988423,280.0555556,163.8472222,0.608827796,0.549789639
2025-03-05 00:00:00,129,135,0.456918358,0.504300632,67.8030303,144.5,0.533318578,0.561004026
2025-03-06 00:00:00,133,119,0.424109483,0.468962075,173.6176471,48,0.578762668,0.620283827
2025-03-07 00:00:00,140,137,0.443762441,0.452418873,76.84848485,146.0151515,0.545934417,0.568767527
2025-03-08 00:00:00,73,77,0.396795897,0.439263159,37.19047619,345.5777778,0.526836932,0.568990958
2025-03-09 00:00:00,105,109,0.437759236,0.479686888,225.0181818,181.6296296,0.547799342,0.645707527
2025-03-10 00:00:00,79,75,0.498062256,0.538599663,387.5,254.8292683,0.634676036,0.60451071
2025-03-11 00:00:00,182,193,0.421900184,0.488551753,134.4591837,71.43434343,0.545158543,0.603692336
2025-03-12 00:00:00,197,185,0.414577436,0.455318185,164.3,83.75757576,0.594446849,0.57014788
2025-03-13 00:00:00,210,174,0.386778621,0.460735562,185.2247191,156.5888889,0.579907208,0.581033538
2025-03-14 00:00:00,114,109,0.338522294,0.391079426,295.7924528,413.1296296,0.510981634,0.557100245
2025-03-15 00:00:00,56,64,0.319876044,0.544702738,126.5769231,790.1851852,0.507343952,0.615854309
2025-03-16 00:00:00,115,102,0.403017403,0.521308667,429.9122807,195.2280702,0.519157782,0.608725206
2025-03-17 00:00:00,88,75,0.398829674,0.522723502,353.3529412,224.1176471,0.577778579,0.644173139
2025-03-18 00:00:00,188,148,0.470317211,0.463891716,108.6835443,118.7341772,0.567549486,0.593522806
2025-03-19 00:00:00,49,48,0.344124936,0.47914406,68.375,55.5,0.532509074,0.590102144
2025-03-20 00:00:00,98,85,0.472990357,0.508634417,264.3636364,512.75,0.554014297,0.635761548
2025-03-21 00:00:00,77,76,0.434481139,0.549777738,485.6129032,489.34375,0.567615645,0.624119953
2025-03-22 00:00:00,144,148,0.325513038,0.436772847,324.2089552,82.26470588,0.526700523,0.545094697
2025-03-23 00:00:00,187,195,0.445954488,0.450910208,53.80645161,38.57446809,0.55541396,0.563155591
2025-03-24 00:00:00,129,111,0.383094136,0.509221474,256.95,312.0327869,0.565113255,0.603592704
2025-03-25 00:00:00,138,123,0.38727425,0.411982944,349.75,151.1641791,0.519723193,0.512362196
2025-03-26 00:00:00,283,230,0.423350044,0.48471041,144.4042553,74.54225352,0.565420375,0.58895089
2025-03-27 00:00:00,147,141,0.395455612,0.432521109,249.5076923,57.49206349,0.533106168,0.559627717
2025-03-28 00:00:00,160,182,0.36668249,0.412909339,201.8095238,126.9879518,0.531526875,0.587581666
2025-03-29 00:00:00,120,98,0.375663473,0.467765615,264.5471698,41.92307692,0.539157147,0.564709783
2025-03-30 00:00:00,204,201,0.387908287,0.453440122,147.9207921,137.0784314,0.570991844,0.587652068
2025-03-31 00:00:00,136,117,0.374009045,0.5070289,138.8208955,462.1617647,0.551487074,0.635022319
2025-04-01 00:00:00,336,286,0.35678414,0.460852779,110.5,70.35625,0.555461292,0.593201016
2025-04-02 00:00:00,242,193,0.367938735,0.444856125,99.21495327,54.58490566,0.503812016,0.583167308
2025-04-03 00:00:00,284,276,0.431504343,0.497232508,169.0743243,81.62837838,0.586477723,0.610398666
2025-04-04 00:00:00,143,140,0.422991445,0.582993139,70.85526316,324.0131579,0.510587415,0.596766875
2025-04-05 00:00:00,206,186,0.364025177,0.47815397,151.8383838,120.4343434,0.539962019,0.596461354
2025-04-06 00:00:00,273,236,0.410221847,0.490068454,137.0703125,120.7265625,0.557769019,0.626758347
2025-04-07 00:00:00,237,214,0.37450636,0.475783343,180.4210526,235.4867257,0.524003705,0.583664245
2025-04-08 00:00:00,308,235,0.392136567,0.512688484,143.0808824,98.16176471,0.544454945,0.600201338
2025-04-09 00:00:00,69,51,0.415437502,0.464351591,323.5384615,317.6666667,0.554821356,0.537019149
2025-04-10 00:00:00,187,161,0.409225626,0.467148204,156.1153846,167.8101266,0.55162225,0.567279216
2025-04-11 00:00:00,20,16,0.502275967,0.483548945,299.8181818,33.9,0.533899754,0.640046046
2025-04-12 00:00:00,28,27,0.332104336,0.30947289,130.7272727,24.2,0.513346807,0.433482815
2025-04-13 00:00:00,68,59,0.391785907,0.468007245,303.7741935,291.6451613,0.493557371,0.523107366
2025-04-14 00:00:00,138,104,0.395883384,0.399855824,454,309.8644068,0.509781014,0.533402746
2025-04-15 00:00:00,164,154,0.439653408,0.441171024,189.5974026,134.8701299,0.537565879,0.541719431
2025-04-16 00:00:00,143,138,0.384522102,0.449811764,261.96875,113.8,0.597285691,0.567161011
2025-04-17 00:00:00,148,160,0.423827853,0.488604202,220.8378378,78.06849315,0.584739617,0.599926537
2025-04-18 00:00:00,51,60,0.363154024,0.407143907,115.2580645,180.1612903,0.557062958,0.507029342
2025-04-19 00:00:00,189,181,0.365103255,0.514192006,205.483871,116.8586957,0.570551942,0.625737857
2025-04-20 00:00:00,244,208,0.38720703,0.424703507,176.4054054,72.53571429,0.520743123,0.534465046
2025-04-21 00:00:00,191,171,0.355076713,0.469579223,154.7078652,326.6888889,0.530812817,0.594269441
2025-04-22 00:00:00,217,184,0.405399459,0.491492678,161.2553191,168.106383,0.541551402,0.551266689
2025-04-23 00:00:00,151,172,0.363226434,0.510703787,119.2763158,233.6315789,0.559103861,0.624989747
2025-04-24 00:00:00,213,233,0.401596888,0.453656347,137.5357143,103.5357143,0.538925291,0.57462206
2025-04-25 00:00:00,105,101,0.394716007,0.444002094,370.7037037,385.5185185,0.544612421,0.619362008
2025-04-26 00:00:00,163,177,0.283448059,0.401185473,280.494382,90.72222222,0.468724651,0.525621206
2025-04-27 00:00:00,218,211,0.430897623,0.478375102,188.7714286,142.7307692,0.588946562,0.596819232
2025-04-28 00:00:00,139,156,0.381617049,0.468457224,130.1643836,120.3378378,0.554586765,0.61255909
2025-04-29 00:00:00,136,140,0.331645962,0.402899177,363.328125,120.1587302,0.500084627,0.503880805
2025-04-30 00:00:00,76,81,0.392470549,0.470252788,481.1463415,228.0243902,0.558693298,0.632659801
2025-05-01 00:00:00,91,86,0.361670308,0.466436961,429.7,185.5853659,0.500549305,0.639892242
2025-05-02 00:00:00,50,57,0.290308282,0.350853929,247.5238095,475.952381,0.429427592,0.49357062
2025-05-03 00:00:00,58,50,0.27069451,0.480209322,608.05,942.8636364,0.496434404,0.569376276
2025-05-04 00:00:00,110,93,0.369871733,0.494232581,216.9375,332.7021277,0.474741881,0.618603504
2025-05-05 00:00:00,162,171,0.309741378,0.435868761,125.5189873,55.53164557,0.528909287,0.549207377
2025-05-06 00:00:00,180,177,0.359066922,0.450127053,190.7529412,190.255814,0.528868022,0.568657771
2025-05-07 00:00:00,145,131,0.384161349,0.498718762,148,284.6478873,0.547381595,0.596531037
2025-05-08 00:00:00,189,170,0.41310525,0.476238922,232.3809524,143.4578313,0.535372755,0.583685186
2025-05-09 00:00:00,127,130,0.385276243,0.485621563,304.8103448,371,0.571963792,0.630128733
2025-05-10 00:00:00,198,188,0.394118774,0.514197047,254.8139535,115.6627907,0.565833246,0.61767021
2025-05-11 00:00:00,173,216,0.421272063,0.493207262,91.04301075,98.13978495,0.564063909,0.628997054
2025-05-12 00:00:00,249,275,0.42177936,0.529313348,159.9830508,96.39830508,0.564245941,0.651179543
2025-05-13 00:00:00,169,196,0.386791669,0.50432111,107.2840909,148.0795455,0.559260214,0.635121949
2025-05-14 00:00:00,209,191,0.376723041,0.438020584,263.9175258,43.24210526,0.539280731,0.573847513
2025-05-15 00:00:00,264,275,0.403953499,0.475032892,114.5419847,163.9545455,0.56493474,0.603768657
2025-05-16 00:00:00,48,56,0.3672818,0.42824746,491.5,37.32,0.461652752,0.557164206
2025-05-17 00:00:00,156,160,0.413832132,0.457339569,60.8630137,39.19444444,0.588775919,0.628748567
2025-05-18 00:00:00,366,332,0.401780231,0.412617174,148.3502825,79.71910112,0.557859829,0.575702655
2025-05-19 00:00:00,321,327,0.35150958,0.387392044,151.3870968,108.3397436,0.534255887,0.529716832
2025-05-20 00:00:00,226,210,0.374520502,0.429651308,110.3396226,146.6571429,0.535004328,0.540998536
2025-05-21 00:00:00,180,181,0.403928115,0.477350942,254.7808219,173.9166667,0.558455245,0.553802252
2025-05-22 00:00:00,225,212,0.416693358,0.469797193,215.5445545,210.8118812,0.559741972,0.560676378
2025-05-23 00:00:00,88,85,0.415940248,0.55964062,228.4571429,111.8108108,0.522011286,0.636907564
2025-05-24 00:00:00,138,127,0.375911928,0.491796512,201.5538462,170.90625,0.513889441,0.523108402
2025-05-25 00:00:00,149,145,0.383133928,0.419980896,147.5606061,214.4307692,0.502971084,0.543569093
2025-05-26 00:00:00,216,228,0.36330596,0.437183569,91.16504854,219.5436893,0.529820285,0.552843814
2025-05-27 00:00:00,341,301,0.351021452,0.473339217,81.13907285,47.00653595,0.51525302,0.558743037
2025-05-28 00:00:00,164,159,0.393583768,0.482493616,278.7777778,54.52054795,0.559944565,0.587894052
2025-05-29 00:00:00,101,77,0.390865931,0.529245516,574.6,204.8974359,0.520872823,0.531120548
2025-05-30 00:00:00,86,96,0.44642429,0.400870656,317.6346154,450.8823529,0.509306509,0.484383145
2025-05-31 00:00:00,199,211,0.376585266,0.434524914,228.6976744,84.55294118,0.545191925,0.5463224
2025-06-01 00:00:00,390,306,0.363249512,0.463946264,49.86986301,119.1904762,0.532303485,0.586447408
2025-06-02 00:00:00,93,90,0.379546233,0.569032393,474.3181818,49.97674419,0.515339268,0.624739696
2025-06-03 00:00:00,89,80,0.35259692,0.525607817,341.3421053,258.6153846,0.51836477,0.527955667
2025-06-04 00:00:00,148,156,0.380859049,0.438963624,343.7794118,139.2985075,0.604115859,0.562990268
2025-06-05 00:00:00,156,140,0.438185635,0.491797201,229.8382353,420.0147059,0.561581501,0.61677318
2025-06-06 00:00:00,137,114,0.442290201,0.512591488,295.8076923,123.1296296,0.576623853,0.596458916
2025-06-07 00:00:00,82,78,0.391288785,0.48022527,231.7878788,108.0909091,0.535221603,0.5791659
2025-06-08 00:00:00,52,45,0.373758503,0.43593221,350.4583333,610.173913,0.504000775,0.550524147
2025-06-09 00:00:00,92,79,0.51294507,0.559414788,745.5945946,304.9230769,0.521242542,0.653897988
2025-06-10 00:00:00,143,125,0.415572744,0.420120465,146.2333333,208.1694915,0.530404737,0.557316508
2025-06-11 00:00:00,309,274,0.368409744,0.459993364,222.8307692,79.26153846,0.539608475,0.575838509
2025-06-12 00:00:00,128,134,0.386009721,0.457660348,293.625,276.5230769,0.500372774,0.507603163
2025-06-13 00:00:00,127,86,0.413592199,0.441237432,215.08,282.8039216,0.504410135,0.59072619
2025-06-14 00:00:00,80,62,0.422492863,0.437977987,150.0689655,413.4666667,0.560069548,0.543876219
2025-06-15 00:00:00,45,32,0.391371321,0.510372582,897.2352941,288.3157895,0.452849205,0.518861684
